LG14	GeneWise	cds	5535996	5535987	0.00	-	2	LG14-genewise-prediction-27
LG14	GeneWise	intron	5535986	5490515	0.00	-	.	LG14-genewise-prediction-27
LG14	GeneWise	cds	5490514	5490411	0.00	-	1	LG14-genewise-prediction-27
LG14	GeneWise	intron	5490410	5489677	0.00	-	.	LG14-genewise-prediction-27
LG14	GeneWise	cds	5489676	5489573	0.00	-	2	LG14-genewise-prediction-27
LG14	GeneWise	intron	5489572	5489485	0.00	-	.	LG14-genewise-prediction-27
LG14	GeneWise	cds	5489484	5489395	0.00	-	0	LG14-genewise-prediction-27
LG14	GeneWise	match	5489390	5489304	32.63	-	.	LG14-genewise-prediction-28
LG14	GeneWise	cds	5489390	5489304	0.00	-	0	LG14-genewise-prediction-28
LG14	GeneWise	match	15513908	15515911	142.82	+	.	LG14-genewise-prediction-20
LG14	GeneWise	cds	15513908	15514028	0.00	+	0	LG14-genewise-prediction-20
LG14	GeneWise	intron	15514029	15514936	0.00	+	.	LG14-genewise-prediction-20
LG14	GeneWise	cds	15514937	15515040	0.00	+	2	LG14-genewise-prediction-20
LG14	GeneWise	intron	15515041	15515734	0.00	+	.	LG14-genewise-prediction-20
LG14	GeneWise	cds	15515735	15515911	0.00	+	0	LG14-genewise-prediction-20
LG14	GeneWise	match	21157311	21166025	136.06	+	.	LG14-genewise-prediction-28
LG14	GeneWise	cds	21157311	21157422	0.00	+	0	LG14-genewise-prediction-28
LG14	GeneWise	intron	21157423	21160684	0.00	+	.	LG14-genewise-prediction-28
LG14	GeneWise	cds	21160685	21160788	0.00	+	2	LG14-genewise-prediction-28
LG14	GeneWise	intron	21160789	21165830	0.00	+	.	LG14-genewise-prediction-28
LG14	GeneWise	cds	21165831	21166025	0.00	+	0	LG14-genewise-prediction-28
LG14	GeneWise	match	4453864	4455776	119.28	+	.	LG14-genewise-prediction-7
LG14	GeneWise	cds	4453864	4453984	0.00	+	0	LG14-genewise-prediction-7
LG14	GeneWise	intron	4453985	4455362	0.00	+	.	LG14-genewise-prediction-7
LG14	GeneWise	cds	4455363	4455469	0.00	+	2	LG14-genewise-prediction-7
LG14	GeneWise	intron	4455470	4455593	0.00	+	.	LG14-genewise-prediction-7
LG14	GeneWise	cds	4455594	4455776	0.00	+	0	LG14-genewise-prediction-7
LG17	GeneWise	match	4774877	4775603	137.04	+	.	LG17-genewise-prediction-7
LG17	GeneWise	cds	4774877	4774997	0.00	+	0	LG17-genewise-prediction-7
LG17	GeneWise	intron	4774998	4775060	0.00	+	.	LG17-genewise-prediction-7
LG17	GeneWise	cds	4775061	4775164	0.00	+	2	LG17-genewise-prediction-7
LG17	GeneWise	intron	4775165	4775429	0.00	+	.	LG17-genewise-prediction-7
LG17	GeneWise	cds	4775430	4775603	0.00	+	0	LG17-genewise-prediction-7
LG17	GeneWise	match	4778266	4779339	121.15	+	.	LG17-genewise-prediction-8
LG17	GeneWise	cds	4778266	4778389	0.00	+	0	LG17-genewise-prediction-8
LG17	GeneWise	intron	4778390	4778465	0.00	+	.	LG17-genewise-prediction-8
LG17	GeneWise	cds	4778466	4778569	0.00	+	2	LG17-genewise-prediction-8
LG17	GeneWise	intron	4778570	4779168	0.00	+	.	LG17-genewise-prediction-8
LG17	GeneWise	cds	4779169	4779339	0.00	+	0	LG17-genewise-prediction-8
LG18	GeneWise	match	9847120	9848829	134.22	+	.	LG18-genewise-prediction-13
LG18	GeneWise	cds	9847120	9847231	0.00	+	0	LG18-genewise-prediction-13
LG18	GeneWise	intron	9847232	9848161	0.00	+	.	LG18-genewise-prediction-13
LG18	GeneWise	cds	9848162	9848265	0.00	+	2	LG18-genewise-prediction-13
LG18	GeneWise	intron	9848266	9848634	0.00	+	.	LG18-genewise-prediction-13
LG18	GeneWise	cds	9848635	9848829	0.00	+	0	LG18-genewise-prediction-13
LG1	GeneWise	match	20381631	20375321	140.39	-	.	LG1-genewise-prediction-3
LG1	GeneWise	cds	20381631	20381520	0.00	-	0	LG1-genewise-prediction-3
LG1	GeneWise	intron	20381519	20380462	0.00	-	.	LG1-genewise-prediction-3
LG1	GeneWise	cds	20380461	20380358	0.00	-	2	LG1-genewise-prediction-3
LG1	GeneWise	intron	20380357	20375516	0.00	-	.	LG1-genewise-prediction-3
LG1	GeneWise	cds	20375515	20375321	0.00	-	0	LG1-genewise-prediction-3
LG22	GeneWise	match	13066440	13142023	65.82	+	.	LG22-genewise-prediction-20
LG22	GeneWise	cds	13066440	13066563	0.00	+	0	LG22-genewise-prediction-20
LG22	GeneWise	intron	13066564	13067897	0.00	+	.	LG22-genewise-prediction-20
LG22	GeneWise	cds	13067898	13068004	0.00	+	2	LG22-genewise-prediction-20
LG22	GeneWise	intron	13068005	13111302	0.00	+	.	LG22-genewise-prediction-20
LG22	GeneWise	cds	13111303	13111369	0.00	+	0	LG22-genewise-prediction-20
LG22	GeneWise	intron	13111370	13141892	0.00	+	.	LG22-genewise-prediction-20
LG22	GeneWise	cds	13141893	13142023	0.00	+	2	LG22-genewise-prediction-20
LG2	GeneWise	match	3719448	3724079	154.89	+	.	LG2-genewise-prediction-6
LG2	GeneWise	cds	3719448	3719568	0.00	+	0	LG2-genewise-prediction-6
LG2	GeneWise	intron	3719569	3720177	0.00	+	.	LG2-genewise-prediction-6
LG2	GeneWise	cds	3720178	3720281	0.00	+	2	LG2-genewise-prediction-6
LG2	GeneWise	intron	3720282	3723902	0.00	+	.	LG2-genewise-prediction-6
LG2	GeneWise	cds	3723903	3724079	0.00	+	0	LG2-genewise-prediction-6
LG4	GeneWise	match	6585000	6589038	130.06	+	.	LG4-genewise-prediction-9
LG4	GeneWise	cds	6585000	6585120	0.00	+	0	LG4-genewise-prediction-9
LG4	GeneWise	intron	6585121	6588653	0.00	+	.	LG4-genewise-prediction-9
LG4	GeneWise	cds	6588654	6588760	0.00	+	2	LG4-genewise-prediction-9
LG4	GeneWise	intron	6588761	6588849	0.00	+	.	LG4-genewise-prediction-9
LG4	GeneWise	cds	6588850	6589038	0.00	+	0	LG4-genewise-prediction-9
LG5	GeneWise	match	6358941	6361915	154.76	+	.	LG5-genewise-prediction-14
LG5	GeneWise	cds	6358941	6359058	0.00	+	0	LG5-genewise-prediction-14
LG5	GeneWise	intron	6359059	6360174	0.00	+	.	LG5-genewise-prediction-14
LG5	GeneWise	cds	6360175	6360278	0.00	+	2	LG5-genewise-prediction-14
LG5	GeneWise	intron	6360279	6361720	0.00	+	.	LG5-genewise-prediction-14
LG5	GeneWise	cds	6361721	6361915	0.00	+	0	LG5-genewise-prediction-14
LG5	GeneWise	match	4247530	4250891	125.18	+	.	LG5-genewise-prediction-8
LG5	GeneWise	cds	4247530	4247653	0.00	+	0	LG5-genewise-prediction-8
LG5	GeneWise	intron	4247654	4249278	0.00	+	.	LG5-genewise-prediction-8
LG5	GeneWise	cds	4249279	4249385	0.00	+	2	LG5-genewise-prediction-8
LG5	GeneWise	intron	4249386	4250711	0.00	+	.	LG5-genewise-prediction-8
LG5	GeneWise	cds	4250712	4250891	0.00	+	0	LG5-genewise-prediction-8
LG6	GeneWise	match	111290	101372	141.18	-	.	LG6-genewise-prediction-14
LG6	GeneWise	cds	111290	111179	0.00	-	0	LG6-genewise-prediction-14
LG6	GeneWise	intron	111178	108273	0.00	-	.	LG6-genewise-prediction-14
LG6	GeneWise	cds	108272	108169	0.00	-	2	LG6-genewise-prediction-14
LG6	GeneWise	intron	108168	101567	0.00	-	.	LG6-genewise-prediction-14
LG6	GeneWise	cds	101566	101372	0.00	-	0	LG6-genewise-prediction-14
LG7	GeneWise	match	7636864	7649163	145.13	+	.	LG7-genewise-prediction-11
LG7	GeneWise	cds	7636864	7636975	0.00	+	0	LG7-genewise-prediction-11
LG7	GeneWise	intron	7636976	7639467	0.00	+	.	LG7-genewise-prediction-11
LG7	GeneWise	cds	7639468	7639571	0.00	+	2	LG7-genewise-prediction-11
LG7	GeneWise	intron	7639572	7648968	0.00	+	.	LG7-genewise-prediction-11
LG7	GeneWise	cds	7648969	7649163	0.00	+	0	LG7-genewise-prediction-11
LG8	GeneWise	match	4289944	4292186	97.20	+	.	LG8-genewise-prediction-8
LG8	GeneWise	cds	4289944	4290061	0.00	+	0	LG8-genewise-prediction-8
LG8	GeneWise	intron	4290062	4290363	0.00	+	.	LG8-genewise-prediction-8
LG8	GeneWise	cds	4290364	4290467	0.00	+	2	LG8-genewise-prediction-8
LG8	GeneWise	intron	4290468	4291997	0.00	+	.	LG8-genewise-prediction-8
LG8	GeneWise	cds	4291998	4292186	0.00	+	0	LG8-genewise-prediction-8
LG8	GeneWise	match	4281031	4286793	87.50	+	.	LG8-genewise-prediction-7
LG8	GeneWise	cds	4281031	4281148	0.00	+	0	LG8-genewise-prediction-7
LG8	GeneWise	intron	4281149	4282723	0.00	+	.	LG8-genewise-prediction-7
LG8	GeneWise	cds	4282724	4282781	0.00	+	2	LG8-genewise-prediction-7
LG8	GeneWise	intron	4282782	4285560	0.00	+	.	LG8-genewise-prediction-7
LG8	GeneWise	cds	4285561	4285606	0.00	+	1	LG8-genewise-prediction-7
LG8	GeneWise	intron	4285607	4286604	0.00	+	.	LG8-genewise-prediction-7
LG8	GeneWise	cds	4286605	4286793	0.00	+	0	LG8-genewise-prediction-7
LG9	GeneWise	match	6000790	6016553	154.84	+	.	LG9-genewise-prediction-9
LG9	GeneWise	cds	6000790	6000907	0.00	+	0	LG9-genewise-prediction-9
LG9	GeneWise	intron	6000908	6014958	0.00	+	.	LG9-genewise-prediction-9
LG9	GeneWise	cds	6014959	6015062	0.00	+	2	LG9-genewise-prediction-9
LG9	GeneWise	intron	6015063	6016364	0.00	+	.	LG9-genewise-prediction-9
LG9	GeneWise	cds	6016365	6016553	0.00	+	0	LG9-genewise-prediction-9
scaffold_406	GeneWise	match	52297	55487	120.64	+	.	scaffold_406-genewise-prediction-2
scaffold_406	GeneWise	cds	52297	52417	0.00	+	0	scaffold_406-genewise-prediction-2
scaffold_406	GeneWise	intron	52418	53385	0.00	+	.	scaffold_406-genewise-prediction-2
scaffold_406	GeneWise	cds	53386	53492	0.00	+	2	scaffold_406-genewise-prediction-2
scaffold_406	GeneWise	intron	53493	55307	0.00	+	.	scaffold_406-genewise-prediction-2
scaffold_406	GeneWise	cds	55308	55487	0.00	+	0	scaffold_406-genewise-prediction-2
scaffold_638	GeneWise	match	49181	30917	114.05	-	.	scaffold_638-genewise-prediction-3
scaffold_638	GeneWise	cds	49181	49064	0.00	-	0	scaffold_638-genewise-prediction-3
scaffold_638	GeneWise	intron	49063	48964	0.00	-	.	scaffold_638-genewise-prediction-3
scaffold_638	GeneWise	cds	48963	48860	0.00	-	2	scaffold_638-genewise-prediction-3
scaffold_638	GeneWise	intron	48859	31091	0.00	-	.	scaffold_638-genewise-prediction-3
scaffold_638	GeneWise	cds	31090	30917	0.00	-	0	scaffold_638-genewise-prediction-3
